Learning Rate;loss;accuracy
0.001;0.11657418335156991
0.0010249999999999994;0.11281501628207552
0.0010500000000000002;0.11124693863068803
0.0010749999999999996;0.11048402268738265
0.0011;0.11009449296387407
0.0011249999999999997;0.10986109504523552
0.0011500000000000002;0.1096873445085896
0.0011749999999999996;0.10953826263492182
0.0012000000000000001;0.10940250428698348
0.0012249999999999997;0.10927635264749222
0.0012500000000000002;0.10915835123776826
0.0012749999999999997;0.1090477068097295
0.0013000000000000004;0.10894383960423623
0.0013249999999999998;0.10884625691603468
0.0013500000000000003;0.10875451523946754
0.001375;0.10866820719931465
0.0014000000000000004;0.10858695599355453
0.0014249999999999998;0.10851041241987959
0.0014500000000000003;0.10843825290022216
0.001475;0.10837017790719652
0.0015000000000000005;0.108305910542189
0.0015249999999999999;0.1082451951598778
0.0015500000000000006;0.10818779600213843
0.001575;0.10813349583686807
0.0016000000000000007;0.10808209461156904
0.0016250000000000001;0.10803340813629689
0.0016499999999999996;0.10798726681053991
0.001675;0.10794351440637472
0.0017000000000000006;0.10790200691727377
0.001725;0.10786261147888393
0.0017499999999999996;0.10782520536539396
0.001775;0.1077896750627692
0.0017999999999999995;0.10775591541828552
0.0018250000000000002;0.10772382886434949
0.0018499999999999996;0.10769332471352196
0.0018750000000000004;0.1076643185209046
0.0018999999999999998;0.10763673150955808
0.0019250000000000003;0.10761049005434666
0.00195;0.10758552521947319
0.001975;0.10756177234500439
0.002;0.10753917067779534
0.0020250000000000003;0.10751766304241239
0.0020499999999999997;0.10749719554789813
0.0020750000000000005;0.10747771732649838
0.0021;0.10745918030076122
0.0021250000000000006;0.10744153897573126
0.00215;0.1074247502532492
0.0021749999999999994;0.10740877326568117
0.0021999999999999997;0.10739356922666868
0.0022250000000000004;0.10737910129676564
0.0022500000000000003;0.10736533446207444
0.0022749999999999992;0.10735223542422419
0.0023;0.10733977250023886
0.0023250000000000007;0.1073279155310399
0.00235;0.10731663579748736
0.0023749999999999995;0.10730590594301752
0.0024000000000000002;0.10729569990207741
0.0024249999999999996;0.10728599283365275
0.00245;0.10727676105930843
0.0024749999999999998;0.10726798200523197
0.0025000000000000005;0.10725963414785508
0.0025249999999999995;0.10725169696268794
0.00255;0.10724415087606202
0.002575;0.1072369772195106
0.0026000000000000003;0.10723015818656856
0.0026249999999999997;0.10722367679179873
0.0026500000000000004;0.10721751683187733
0.002675;0.10721166284860127
0.0027;0.10720610009368706
0.002725;0.1072008144952574
0.0027500000000000007;0.10719579262591568
0.0027749999999999997;0.10719102167232665
0.0027999999999999995;0.10718648940622082
0.0028250000000000003;0.10718218415675655
0.0028500000000000005;0.10717809478417023
0.002875;0.10717421065466115
0.0029;0.1071705216164472
0.002925;0.10716701797694722
0.0029500000000000004;0.10716369048103186
0.002975;0.10716053029030234
0.0029999999999999996;0.10715752896335083
0.0030250000000000003;0.10715467843695768
0.0030499999999999998;0.1071519710081868
0.003075;0.10714939931733634
0.0031;0.1071469563317135
0.003125;0.10714463533019153
0.0031499999999999996;0.10714242988851444
0.0031750000000000003;0.1071403338653205
0.0031999999999999997;0.10713834138884802
0.0032250000000000004;0.10713644684429303
0.00325;0.10713464486179117
0.0032750000000000006;0.10713293030499443
0.0033;0.10713129826021434
0.0033250000000000003;0.10712974402610433
0.00335;0.10712826310386142
0.0033750000000000004;0.10712685118791516
0.0034;0.10712550415708558
0.0034249999999999997;0.10712421806618824
0.00345;0.10712298913805969
0.0034750000000000007;0.10712181375598935
0.0035;0.10712068845653336
0.0035249999999999995;0.10711960992269345
0.00355;0.10711857497744165
0.0035750000000000005;0.107117580577575
0.0036000000000000003;0.10711662380788117
0.0036249999999999998;0.10711570187560301
0.00365;0.10711481210518134
0.0036750000000000007;0.10711395193326766
0.0037;0.10711311890398624
0.0037249999999999996;0.1071123106644381
0.0037500000000000003;0.10711152496043072
0.003775000000000001;0.10711075963242303
0.0038000000000000004;0.10711001261167342
0.003825;0.10710928191657781
0.0038499999999999993;0.1071085656491935
0.003875;0.10710786199193022
0.0039000000000000003;0.10710716920440622
0.003925;0.10710648562045645
0.0039499999999999995;0.10710580964528515
0.003974999999999999;0.10710513975275461
0.004;0.1071044744828058
0.004025;0.10710381243899293
0.00405;0.1071031522861423
0.0040750000000000005;0.1071024927481111
0.004100000000000001;0.10710183260565265
0.004125;0.1071011706943747
0.004149999999999999;0.10710050590279102
0.004175;0.10709983717045633
0.004200000000000001;0.10709916348618116
0.004225;0.10709848388632473
0.0042499999999999994;0.10709779745315633
0.004275;0.10709710331328798
0.004300000000000001;0.10709640063616606
0.004325000000000001;0.10709568863262614
0.00435;0.10709496655350371
0.004375;0.10709423368829694
0.004400000000000001;0.10709348936388231
0.004425;0.10709273294327533
0.00445;0.10709196382443846
0.004475;0.1070911814391308
0.0045;0.10709038525179773
0.004525;0.10708957475850005
0.00455;0.10708874948587825
0.004574999999999999;0.10708790899015257
0.0046;0.10708705285615382
0.004625000000000001;0.10708618069638787
0.00465;0.10708529215012674
0.0046749999999999995;0.10708438688253248
0.0047;0.10708346458380237
0.004725;0.1070825249683441
0.00475;0.10708156777397454
0.004775;0.10708059276113954
0.0048000000000000004;0.10707959971216201
0.004825000000000001;0.1070785884305051
0.00485;0.1070775587400596
0.004874999999999999;0.1070765104844522
0.0049;0.10707544352637083
0.0049250000000000006;0.10707435774690936
0.00495;0.1070732530449302
0.004974999999999999;0.10707212933644515
0.005;0.10707098655401055
0.005025000000000001;0.10706982464614132
0.005050000000000001;0.10706864357673958
0.005075;0.1070674433245368
0.0050999999999999995;0.10706622388255517
0.005125;0.10706498525757711
0.00515;0.1070637274696341
0.005175;0.10706245055150725
0.0052;0.10706115454823992
0.005225;0.10705983951666499
0.00525;0.10705850552494295
0.005275;0.10705715265211437
0.005299999999999999;0.10705578098766245
0.005325;0.10705439063108894
0.005350000000000001;0.1070529816914998
0.0053750000000000004;0.10705155428720295
0.005399999999999999;0.10705010854531745
0.005425;0.10704864460139231
0.005450000000000001;0.10704716259903774
0.005475;0.10704566268956235
0.0055;0.10704414503162706
0.005525;0.10704260979090222
0.005550000000000001;0.10704105713973862
0.005575;0.10703948725684719
0.0056;0.10703790032698635
0.005625000000000001;0.10703629654066067
0.0056500000000000005;0.10703467609382601
0.005675;0.1070330391876068
0.0057;0.10703138602801758
0.005724999999999999;0.10702971682569776
0.00575;0.10702803179564971
0.005775000000000001;0.10702633115698873
0.0058;0.10702461513269923
0.0058249999999999994;0.1070228839493983
0.00585;0.10702113783710905
0.005875000000000001;0.10701937702903784
0.0059;0.10701760176136206
0.005925;0.10701581227302322
0.00595;0.10701400880552807
0.005975;0.10701219160275559
